5,4,shasini782.com/xiao/x1.exe,0
5,4,shemalesummer.com/images/cs.exe,0
5,4,shengun.web.dns12580.com/1.exe,0
5,4,sheraton88.com,0
5,4,shhdyb.cn/1.exe,0
5,4,shion5.80.cnnicidc.com/nfd.exe,0
5,4,shscyy.cn/xunjie34.exe,0
5,4,shup.com/shup/354526/ss.exe,0
5,4,silvaluizsilva.50webs.com/jupdatelog/juupdate18.jpg,0
5,4,sina-txt.kmip.net/aa44.txt,0
5,4,sina.langlangdoor.com/353/crtv14.exe,0
5,4,sinaccc.cn/88888.exe,0
5,4,single.hosting.paran.com/3322/3322.exe,0
5,4,sj.35k.net/m/yx.exe,0
5,4,sjh.ongameworld.com/ok3.exe,0
5,4,sk.paoye.net/svn/ap1.exe,0
5,4,skpoot.net/infor.txt,0
5,4,sky--down.com/down/20100302_49709n.exe,0
5,4,sky.installstorm.com:365/banner.exe,0
5,4,sky.perfectexe.com:555/banner.exe,0
5,4,sky323.cn//down/a.exe,0
5,4,skycvc1.2288.org/down.txt,0
5,4,skypdown.cn/skypeclient.exe,0
5,4,skyse.net,0
5,4,sll8625.cn/a321/fx.htm,0
5,4,sll8625.cn/a8/fx.htm,0
5,4,sllwbd6.cn/uu.htm,0
5,4,sllwrnm2.cn/a1/fxx.htm,0
5,4,slp.co.za/noi5r9c/setup.exe,0
5,4,slzzcom.com/vs/xv1.txt,0
5,4,slzzcom.com/vs/xv2.txt,0
5,4,slzzcom.com/vs/xv4.txt,0
5,4,smartsecadv.com/install/setup.exe,0
5,4,smmbbs.com,0
5,4,snow.happynews1.com/ok1.exe,0
5,4,so.91526.com/jt.exe,0
5,4,soasnovas.com/img/avas.jpg,0
5,4,soasnovas.com/img/avgi.jpg,0
5,4,soasnovas.com/img/bnela.jpg,0
5,4,soasnovas.com/img/buster.jpg,0
5,4,soasnovas.com/img/javasun.jpg,0
5,4,societe-espass.eu/upload_documents_blank.exe,0
5,4,soft.88d.cc/005.exe,0
5,4,soft.xfnow.com/u89.exe,0
5,4,softll.net/plug/jsobar.exe,0
5,4,sohuqq306.cn,0
5,4,soier.net,0
5,4,solaruploaderz.com/dddddddd1.exe,0
5,4,sorsent.cn/code.htm,0
5,4,soso333.com.cn/test8.htm,0
5,4,sovips.kit.net/images.zip,0
5,4,space.cachefly.net/4273101/minime.exe,0
5,4,space.cachefly.net/wz.zip,0
5,4,space11.webcindario.com/atualizador.js,0
5,4,space11.webcindario.com/avatar.js,0
5,4,space11.webcindario.com/satplg.js,0
5,4,space11.webcindario.com/turbonet.js,0
5,4,spam-toolz.com/bifrost.exe,0
5,4,sprintringtones.com--click.info/images/puce.exe,0
5,4,sql.78-11.net/dz.asp,0
5,4,sql.78-11.net/ma/cw11.exe,0
5,4,sqwuyt.com,0
5,4,sqwyt.com,0
5,4,sr2288.com,0
5,4,srs.com.cn/admin/images/13cmd.exe,0
5,4,ss0607.3322.org:688/cqsj.exe,0
5,4,ss0607.3322.org:688/dahua2.exe,0
5,4,ss0607.3322.org:688/dnfx.exe,0
5,4,ss0607.3322.org:688/du.exe,0
5,4,ss0607.3322.org:688/ie3.exe,0
5,4,ss0607.3322.org:688/ie9.exe,0
5,4,ss0607.3322.org:688/lszt.exe,0
5,4,ss0607.3322.org:688/mhxy.exe,0
5,4,ss0607.3322.org:688/mhzx.exe,0
5,4,ss0607.3322.org:688/qbao.exe,0
5,4,ss0607.3322.org:688/qq3g.exe,0
5,4,ss0607.3322.org:688/qqhx.exe,0
5,4,ss0607.3322.org:688/tlong.exe,0
5,4,ss0607.3322.org:688/wend.exe,0
5,4,ss0607.3322.org:688/wowg.exe,0
5,4,ss0607.3322.org:688/xyou.exe,0
5,4,ss0607.3322.org:688/ztu.exe,0
5,4,ssoso.9966.org:8800/aaaa/se/18.exe,0
5,4,ssq.bigteo.net,0
5,4,sssfy.com/nb.exe,0
5,4,sstopten.com,0
5,4,ssun.dddwfft.com/040.exe,0
5,4,ssy1688.cn/down/hh.exe,0
5,4,st8flush.com/news/tmp/des.jar,0
5,4,stareryx.com/files/xxx_video_131093.avi,0
5,4,starfter.com/files/xxx_video_755943.avi,0
5,4,starsohbet.net/facebook-profil.exe,0
5,4,stat1.vipstat.com/stat/iebarinstall_tc.htm,0
5,4,static.33xxoo.com/css/global.css?v20080321,0
5,4,stgeorgesrumson.org/ql/setup.exe,0
5,4,stt.dsdwwewe.com/cd1.exe,0
5,4,stu.busras.com/cd1.exe,0
5,4,subpoena6868.info/m5/tmp/des.jar,0
5,4,subyq.info/x/f15.zip,0
5,4,sugarqane.com/images/ws.exe,0
5,4,sunnyfairy.com/nvsvinst.exe,0
5,4,supersmartsec.com/install/setup.exe,0
5,4,superutilitesvirtuel.com/install.48691.exe,0
5,4,support-host-serv.com/1.exe,0
5,4,support-host-serv.com/2.exe,0
5,4,support-host-serv.com/3.exe,0
5,4,svmroy.com/1193.exe,0
5,4,sweetcheeery.com/uscorp.exe,0
5,4,swvq.cn/zp.exe,0
5,4,sxcs8.cn/sxe.exe,0
5,4,sydl.gov.cn/misc/2006-07/13/smns.exe,0
5,4,sync.webserivcekota.ru/js.js,0
5,4,systemcable.kz/bots.exe,0
5,4,szzszz.cn/505.exe,0
5,4,szztgs.com,0
5,4,t.netpk.cn/soft/1/3.exe,0
5,4,t162.com,0
5,4,t5b7.com/download/vipplayer.exe,0
5,4,ta137.cn/down/001.exe,0
5,4,taiping2033.2288.org/ss/11.exe,0
5,4,taiping2033.2288.org/ss/2.exe,0
5,4,taiping2033.2288.org/ss/308.exe,0
5,4,taiping2033.2288.org/ss/5.exe,0
5,4,taiping2033.2288.org/ss/cpa.exe,0
5,4,taiping2033.2288.org/ss/d.exe,0
5,4,taiping2033.2288.org/ss/h.exe,0
5,4,taiping31.3322.org/ss/ah2.exe,0
5,4,taiping35.3322.org/ss/ah2.exe,0
5,4,talkdisney.com/forums/customprofilepics/file.exe,0
5,4,tantee.net/board/user/attach/board_attach/krutu/0010000010000/%20%205.exe,0
5,4,taobao-138.cn,0
5,4,taobao-ali.cn,0
5,4,taobao.ht.cx/c.js,0
5,4,taobaoot.com,0
5,4,taolu163.cn/root/top.css,0
5,4,taosegu.net,0
5,4,tbdfr.cn/xx1.exe,0
5,4,tbzn5.com,0
5,4,tcpaidui.com/b/dd/1.exe,0
5,4,tel.a18x.cn/user/od.css,0
5,4,temp.ismydns.com.cn/playcom/img2.css,0
5,4,termsoftraffic.co.cc/installer.0044.exe,0
5,4,tes10.com/wm/svchost.exe,0
5,4,test.krnate.com/tt/modd.txt,0
5,4,test:test@test.haoye123.net/1001.exe,0
5,4,tg.hksxs.com/1.exe,0
5,4,tgxzs.com,0
5,4,the-beehive.com/.un24ph/?getexe=loader.exe,0
5,4,thedatastorage.com/video-plugin.40444.exe,0
5,4,thefilesmedia.com/video-plugin.40030.exe,0
5,4,themitchellmethod.com/.pnfk/?getexe=cmd.exe,0
5,4,themitchellmethod.com/.pnfk/?getexe=fbcheck.exe,0
5,4,themitchellmethod.com/.pnfk/?getexe=go.exe,0
5,4,themitchellmethod.com/.pnfk/?getexe=hostsgb3.exe,0
5,4,themitchellmethod.com/.pnfk/?getexe=loader.exe,0
5,4,themitchellmethod.com/.pnfk/?getexe=p.exe,0
5,4,themitchellmethod.com/.pnfk/?getexe=pp.14.exe,0
5,4,themitchellmethod.com/.pnfk/?getexe=se1ws.exe,0
5,4,themitchellmethod.com/.pnfk/?getexe=v2bloggerjs.exe,0
5,4,themitchellmethod.com/.pnfk/?getexe=v2captcha21.exe,0
5,4,themitchellmethod.com/.pnfk/?getexe=v2prx.exe,0
5,4,themitchellmethod.com/.pnfk/?getexe=v2webserver.exe,0
5,4,themitchellmethod.com/.pnfk/?getexe=ws.exe,0
5,4,thwegftewyft.cn/cn1.exe,0
5,4,thymine1.fileave.com/server.exe,0
5,4,ti899.com,0
5,4,tianlongdianzi.com/baobao/mhzxqi.exe,0
5,4,tianyahg.com/h.exe,0
5,4,tipoint.co.kr/setup/file119/setup.exe,0
5,4,tj.114anhui.com/down/qqma.exe,0
5,4,tj.3800down.com/bbs/mac.htm,0
5,4,tj.dh7d7egr3g6as.com/count.asp,0
5,4,tj.hh88567.cn/down/qqxx.exe,0
5,4,tjdata.3322.org/ax19.exe,0
5,4,tjdata.3322.org/ax27.exe,0
5,4,tjdfsd.3322.org:12/.h,0
5,4,tlwg5.cn/tlbb/tlbb.exe,0
5,4,tlzsj.com/images/wm/xx.htm,0
5,4,tmjy.cn/n1.js,0
5,4,tnt123.cn,0
5,4,todayidc.com,0
5,4,toldosalmeida.com.br/fotos%20grandes/fixos/foto-torpedo.exe,0
5,4,toldosalmeida.com.br/fotos%20pequenas/retrateis/bradesco.exe,0
5,4,tom.oookkkkk.cn/list/13.htm,0
5,4,tom.tom63.cn/down/ok.exe,0
5,4,tom10.cn/inc/ff.html,0
5,4,tomaer.com/mm/mm.exe,0
5,4,tongji520.com/v1/count.asp,0
5,4,tongji520.com/v14/count.asp,0
5,4,tongji520.com/v16/count.asp,0
5,4,tongji520.com/v18/count.asp,0
5,4,tongji520.com/v6/count.asp,0
5,4,tookwo.cn/pc.exe,0
5,4,tooltools.net/bll.txt,0
5,4,touba3.cn/17/fl.htm,0
5,4,tpconnect.de/images/main/aim.exe,0
5,4,tq1212.com,0
5,4,traff-place.co.cc/installer.0043.exe,0
5,4,trafficadvertising.co.cc/installer.0042.exe,0
5,4,trafficflag.co.cc/installer.0042.exe,0
5,4,trafficlaws.co.cc/installer.0044.exe,0
5,4,trek-nepal.org/docs/zsbcs.exe,0
5,4,trucount3001.com/cgi-bin/exe1.pl,0
5,4,tsgd.w6.dh52.com/ok.htm,0
5,4,tt-shenqi.com/dnf1/dnf.exe,0
5,4,tt.u038.cn/st.exe,0
5,4,tt588888.com,0
5,4,ttbt.cn/xxx.htm,0
5,4,ttfafa.com/wl.css,0
5,4,ttt.oajih.cn/g.txt,0
5,4,ttxhh.net/lz.exe,0
5,4,ttzt.net,0
5,4,tube-porno.info/install.exe,0
5,4,tudoforum.webcindario.com/verdinho.jpg,0
5,4,tuojjku100.110mb.com/cfghost.com,0
5,4,turkinke.com/c/d/3.php(d844ad.exe),0
5,4,tw.lovechina.tw.cn/count/js/gif.gif,0
5,4,tw789.com/ya.exe,0
5,4,txt.50nb.com/update/count.txt,0
5,4,txt.bhssd.com/ad.txt,0
5,4,txt.bhssd.com/xx.txt,0
5,4,txt.cksci.com/xx.txt,0
5,4,txt.hopxw.com/xx.txt,0
5,4,txt.iekmn.cn/dd.txt,0
5,4,txt.loawd.com/xx.txt,0
5,4,txt.mojwq.com/oo.txt,0
5,4,u.987255.com/image/a.exe,0
5,4,u.987255.com/image/b.exe,0
5,4,u.987255.com/image/c.exe,0
5,4,u.987255.com/image/d.exe,0
5,4,u0.9e7fs.com/cj/a8.exe,0
5,4,u0.9e7fs.com/cj/sb1.exe,0
5,4,u1.739292.com/la/l1.exe,0
5,4,u1.dtw360.com/la/l1.exe,0
5,4,u1.ggov88.com/la/l2.exe,0
5,4,u1.s8f3.com/la/l1.exe,0
5,4,u1.s8f3.com/la/l4.exe,0
5,4,u1.t2ui.com:8080/rz12/qvodsetupplus.exe,0
5,4,u1.www-skycn.com/bm/a2.exe,0
5,4,u1.www-skycn.com/bm/a6.exe,0
5,4,u2.s8f3.com/lm/s01.exe,0
5,4,u2.wgcn8.com/gz/g1.exe,0
5,4,u2.wgcn8.com/gz/g15.exe,0
5,4,u2.www-pconline.com/hm/b2.exe,0
5,4,u2168cn.3013.cn/backup/setup.exe,0
5,4,u3.ed3t.com/lm/m4.exe,0
5,4,u3.ovfr6.com/lmm/m37.exe,0
5,4,u3.www-pconline.com/ly/a4.exe,0
5,4,u3.www-skycn.com/ly/a12.exe,0
5,4,u4.739292.com/gb/b7.exe,0
5,4,u4.www-pconline.com/bm/c2.exe,0
5,4,u6.www-pconline.com/hm/b7.exe,0
5,4,u678.info/xuke/fen/ddhelp.exe,0
5,4,u678.info/xuke/fen/lockie_1121411.exe,0
5,4,u678.info/xuke/fen/qq.exe,0
5,4,u678.info/xuke/fen/services.exe,0
5,4,u678.info/xuke/fen/smss.exe,0
5,4,u678.info/xuke/fen/spool32.exe,0
5,4,u678.info/xuke/fen/svchost.exe,0
5,4,u7.9e7fs.com/cj/a9.exe,0
5,4,u8.ggov88.com/sb/ko.exe,0
5,4,u8.www-pconline.com/vip/aaa.exe,0
5,4,u9.1369zz.com/cj/a6.exe,0
5,4,u9.9e7fs.com/cj/a2.exe,0
5,4,u9.ovfr6.com/cjj/a1.exe,0
5,4,u9.s8f3.com/cj/a1.exe,0
5,4,u9.s8f3.com/sb/01/ok.exe,0
5,4,u9.swa5a.com/tt/01/01.exe,0
5,4,udp.ns-ok.com/down/1.exe,0
5,4,uiytrgefd54dxt.praticiens.org,0
5,4,uku123.com/sex_playy.exe,0
5,4,ullll.com.cn/2/office.js,0
5,4,ulm-haafeulm-haa.com/ccm.exe,0
5,4,umx1.worldadult.biz/umxx1.gif,0
5,4,un.bmwjj.com.cn/logo.txt,0
5,4,un9991.cn/lia12.xml,0
5,4,union1860.cn,0
5,4,uniquead.com/133m/setup.exe,0
5,4,uol-noticias.gratix.com.br/albumfotos/imagem.exe,0
5,4,up.733.hk/myfile/canye/fg.exe,0
5,4,up.733.hk/myfile/canye/xsk.exe,0
5,4,up.cndydy.com/qvod.txt,0
5,4,up.s0so.net/win.exe,0
5,4,up139.com/vod/kappa.exe,0
5,4,update.cpushpop.com/cpush/cpush.dll,0
5,4,update.infoprotect.co.kr/setupa/infoprotectsetup_art3.exe,0
5,4,update.j688.com/back.txt,0
5,4,update.qvod988.cn/13.exe,0
5,4,update.ut-com.cn/downs/2.exe,0
5,4,update.ut-com.cn/mm/ok2.exe,0
5,4,updatemania.info/setup86.exe,0
5,4,upload.send4u.co.kr/inc/admin.exe,0
5,4,uploadbin.net/0db46e38c252102d8395ee5d0502fcea/vizualizar.exe,0
5,4,uploadbin.net/e757a740cdd3102d8395ee5d0502fcea/vizualizar.exe,0
5,4,upwap.org/files/87ba928568d57449ce0588831e1b96c5/71534e4db7226f369592418961c47e21/upvkontakte.,0
5,4,ursagates.co.uk/templates/rt_solarsentinel_j15/images/body/white/tulb.exe,0
5,4,ursagates.co.uk/templates/rt_solarsentinel_j15/images/body/white/windows_protector.exe,0
5,4,usea51la.cn/winrar.exe,0
5,4,usenet4all.ch/.440f/?getexe=cmd.exe,0
5,4,usenet4all.ch/.440f/?getexe=fbcheck.exe,0
5,4,usenet4all.ch/.440f/?getexe=go.exe,0
5,4,usenet4all.ch/.440f/?getexe=hostsgb3.exe,0
5,4,usenet4all.ch/.440f/?getexe=loader.exe,0
5,4,usenet4all.ch/.440f/?getexe=p.exe,0
5,4,usenet4all.ch/.440f/?getexe=pp.14.exe,0
5,4,usenet4all.ch/.440f/?getexe=se1ws.exe,0
5,4,usenet4all.ch/.440f/?getexe=v2bloggerjs.exe,0
5,4,usenet4all.ch/.440f/?getexe=v2captcha21.exe,0
5,4,usenet4all.ch/.440f/?getexe=v2prx.exe,0
5,4,usenet4all.ch/.440f/?getexe=v2webserver.exe,0
5,4,usenet4all.ch/.440f/?getexe=ws.exe,0
5,4,user1.23-26.net/bak.css,0
5,4,user1.ghmdei.cn/bak.css,0
5,4,users.servicios.retecal.es/jlov/mirc.exe,0
5,4,ushealthmart.com/kernel/cmd.txt,0
5,4,usnba.info/xuke/csrss.exe,0
5,4,ut.njsk2.cn/cce.txt,0
5,4,utrvc.com/spl/11/bin/load.exe,0
5,4,uu.sucop.info/360.exe,0
5,4,uui8uy.cn/img/bb1.exe,0
5,4,uuuk.aa118.uicp.cn:300/a13.exe,0
5,4,uuxns.com/hm/xx.exe,0
5,4,uuxx.ipshougou.com/uuxx.txt,0
5,4,uw99.com/down/01.exe,0
5,4,uzii.uz.ohost.de/server.exe,0
5,4,v.bluesky01.cn/bb/ab.txt,0
5,4,v.bluesky01.cn/xx/3.exe,0
5,4,v.jqlt.com:85/xx.htm,0
5,4,v.nmbrx.com/1.js,0
5,4,v.vv49.com/cc.exe,0
5,4,v.vv49.com/nb.exe,0
5,4,v.yao63.com/a.exe,0
5,4,v00d00.org/nod32/grabber.exe,0
5,4,v00d00.org/put_accs.dll,0
5,4,v00d00.org:3129/bootstrap,0
5,4,v00d00.org:3129/xml,0
5,4,v1-360.cn/ms06014.js,0
5,4,v6sf.3322.org/1.exe,0
5,4,v6zt.cn,0
5,4,v7v6.com/photo/bf.htm,0
5,4,vaex.org/main.exe,0
5,4,vagaa.com,0
5,4,vagaa.la/net_setup.exe,0
5,4,vake47.bszgwl.com/xs/dk.html,0
5,4,vandgold22.hpg.com.br/scarpwin.jpg,0
5,4,vargasmarques.com/vargasalbum/album_jpg.exe,0
5,4,vavation.5944v.net/down.txt,0
5,4,vbsxz.3322.org:99/vbs.exe,0
5,4,vc.zaqaab.cn/xx.htm,0
5,4,vdsvcsa.3322.org/cj.exe,0
5,4,veropoema.net/setup.exe,0
5,4,vfp.abbug.cn,0
5,4,vfvfvf.e632a.cn/1.exe,0
5,4,video-fix.co.cc/updateflashplayer_10.1.51.exe,0
5,4,video-uploading.narod.ru/free/play_video1402_click_run.exe,0
5,4,vidrocampos.kit.net/images.zip,0
5,4,vip.333ty.com/bb-player.exe,0
5,4,vip.976.cc/10/steup.exe,0
5,4,vip.976.cc/6/steup.exe,0
5,4,vip.dob3.cn/bbs/fx.htm,0
5,4,vip.gamecqsf.cn/fx.htm,0
5,4,vip.gg55.com/vip/ie.exe,0
5,4,vip.hh6668.com,0
5,4,vip.sv777.com,0
5,4,vip.xxwyt.com,0
5,4,vip99.juji888.com,0
5,4,viper.8gcc.com/down/my/39.exe,0
5,4,vipmk.cn,0
5,4,vlautovnn.110mb.com/auto.com,0
5,4,vod.hhsese.com/97sese.exe,0
5,4,vodsj.com/ii/images/help.exe,0
5,4,votaporti.com/images/dsc00688.jpg.exe,0
5,4,vpsvip.com/aa/vcfl.htm,0
5,4,vsa8.com,0
5,4,vsalso-dkgj1.com/1/update.php,0
5,4,vuf51578.cn/06/abc.txt,0
5,4,vuf51578.cn/wto/a1.exe,0
5,4,vuf51578.cn/wto/url.txt,0
5,4,vv42.com,0
5,4,vvd.idws6.com/down/17/fz.txt,0
5,4,vvg.idws6.com/09/fz.txt,0
5,4,vvk2.cn,0
5,4,vvode.cn/down/str/12.exe,0
5,4,vvodw.cn/wlkok/fx.htm,0
5,4,vvv.pyjhgodtq.com/asc.txt,0
5,4,w-x-y.cn/q2.exe,0
5,4,w.63d4.cn/01/s.htm,0
5,4,w.8wr.net/3231.exe,0
5,4,w.amg777.com/a05.exe,0
5,4,w.b1du.net/calc.exe,0
5,4,w.c0mo.com/setup.exe,0
5,4,w.c66f.cn/0.htm,0
5,4,w.c66k.cn/swf.htm,0
5,4,w.c88u.cn/lg.js,0
5,4,w.cdd6.com/dd/6.exe,0
5,4,w.muu998.com/ok.exe,0
5,4,w.qvoduuo.com:8080/vj27/qvodsetupplus.exe,0
5,4,w1.163.com7w.com/01/o.exe,0
5,4,w1.7777ee.com/m01.exe,0
5,4,w1.7777ee.com/m4.exe,0
5,4,w1.849jfg.com/l1.exe,0
5,4,w1.a2d6n.com:8080/ra03/qvodsetupplus.exe,0
5,4,w1.awyeg.com/m37.exe,0
5,4,w1.dddddd32.com/l1.exe,0
5,4,w1.dddddd32.com/m5.exe,0
5,4,w1.rd7y.com/m37.exe,0
5,4,w2.7777ee.com/s1.exe,0
5,4,w2.7777ee.com/s2.exe,0
5,4,w2.awyeg.com/s01.exe,0
5,4,w2.dddddd32.com/s2.exe,0
5,4,w2.kabicao.com/xz/.zip,0
5,4,w23q.cn/abcd.exe,0
5,4,w3.849jfg.com/l3.exe,0
5,4,w3.awyeg.com/l2.exe,0
5,4,w3.awyeg.com/l3.exe,0
5,4,w3.rd7y.com/l3.exe,0
5,4,w3.ur36d.com/l3.exe,0
5,4,w3.urlload.co.cc/us.exe,0
5,4,w678.info/a.htm,0
5,4,w8.7777ee.com/05/cc.exe,0
5,4,w8.849jfg.com/b3.exe,0
5,4,w8.849jfg.com/l8.exe,0
5,4,w8.awyeg.com/01/cc.exe,0
5,4,w8.awyeg.com/b5.exe,0
5,4,w8.awyeg.com/cc.exe,0
5,4,w8.lao998.com/k10.exe,0
5,4,w8.rd7y.com/07/ok.exe,0
5,4,w8.ur36d.com/11/cc.exe,0
5,4,w8.ur36d.com/b2.exe,0
5,4,w9.849jfg.com/s01.exe,0
5,4,w9.awyeg.com/a1.exe,0
5,4,w9.fsdfe.com/09/l1.exe,0
5,4,w9.rd7y.com/a1.exe,0
5,4,wang1314.com/zhaishow/467901.html,0
5,4,wang68880.cn/www/a16/fxx.htm,0
5,4,wangqiao365.com/img/s.exe,0
5,4,wanmel.com,0
5,4,wansf.net/a02/fx.htm,0
5,4,waypoint-center.org/.vye770/?getexe=loader.exe,0
5,4,wc.80xp.com,0
5,4,wdb.8800.org:8808/ciji.css,0
5,4,web-qq-com.cn,0
5,4,web.5iyy.info/abc.exe,0
5,4,web.crwye.cn:6666/down/my/113.exe,0
5,4,web.digitwater.com/images/skjg/mxd/1.exe,0
5,4,web.vcx2.cn/bbs/fh.htm,0
5,4,web.vcx2.cn/bbs/fx.htm,0
5,4,web.wo9q.cn/hc/fh.htm,0
5,4,web898.net/uc/js/ie.exe,0
5,4,webzzz.cn/new.htm,0
5,4,wegty3273et6w5drt.cn/xx.htm,0
5,4,weiai999.3322.org/wm001.exe,0
5,4,weiwei520.vip.sina.com/cc.exe,0
5,4,wellhosting.zapto.org/z/bot.exe,0
5,4,wemhkr3t4z.com:8080/qual/banner.php,0
5,4,wemhkr3t4z.com:8080/qual/index.php,0
5,4,wemhkr3t4z.com:8080/qual/web.js,0
5,4,wenlingrui.9k9k.cn/index.html,0
5,4,weqeqeq.cn/d.exe,0
5,4,werrrcorp.com:81/hhhjj/biin/ju.exe,0
5,4,westerntaneyfire.com/.n169/?getexe=p.exe,0
5,4,westerntaneyfire.com/.n169/?getexe=se1ws.exe,0
5,4,westerntaneyfire.com/.n169/?getexe=win642.exe,0
5,4,wf.yggxh.com/connt/xwmt.exe,0
5,4,wg2009.911wanmei.com/bullshit/xx.htm,0
5,4,whatsinmacomb.com/testaso/marihuana.exe,0
5,4,whtvu.com.cn/images/server.exe,0
5,4,willow.fileave.com/winupdatemon.exe,0
5,4,wind10.com/p/exe.php,0
5,4,windowslive-videos.kit.net/images.zip,0
5,4,windowsvistasp1.com.cn,0
5,4,wing0.8800.org:97/xo/0.htm,0
5,4,wing0.8800.org:97/xo/dk.html,0
5,4,wipex.com.cn/bak/7.exe,0
5,4,wixks.com/new/new1.exe,0
5,4,wm.7udij.cn/x7/xx.html,0
5,4,wm.990248.cn/x145/xx.html,0
5,4,wm.dk127.cn/office.htm,0
5,4,wm.ds4ijf.cn/x7/xx.html,0
5,4,wm.eo2q.cn/root/top.css,0
5,4,wm.mnv3.cn/root/css.exe,0
5,4,wm.sllbqsb.cn/a73/fx.htm,0
5,4,wm.sllwrnm7.cn/a255/ilink.html,0
5,4,wm.wizss.cn/office.htm,0
5,4,wm.zdq003.cn/a7/fxx.htm,0
5,4,wm009.cn/xzz/xo.exe,0
5,4,wmbarnaul.info/4/load.exe,0
5,4,wmdag3fd.3322.org/x118/xx.html,0
5,4,wmno1.vvie.net:56/zr01/x/game01.exe,0
5,4,wmno1.vvie.net:56/zr01/x/game02.exe,0
5,4,wmno1.vvie.net:56/zr01/x/game05.exe,0
5,4,wmurl.cn/up.exe,0
5,4,wnicom.com,0
5,4,woaini23456.com/wm/14.exe,0
5,4,woaiwf.cn/cx.htm,0
5,4,wodedipan990.cn/bbb/xx.htm,0
5,4,wogua1.cn/fxx.htm,0
5,4,wolfsd04.9966.org:811/bbbb/y1/y10.exe,0
5,4,woluyue.3322.org/qq.exe,0
5,4,wopxs.com/new/new1.exe,0
5,4,wopxs.com/new/new3.exe,0
5,4,wow.3gali.com/wow/w.exe,0
5,4,wow.vv226688.net/pps.exe,0
5,4,wow258.cn/xx/2/1.exe,0
5,4,wowyesgo.info/mam.exe,0
5,4,woyys1029.3322.org/401.exe,0
5,4,wq6.h001.9host.net/1/1.exe,0
5,4,wrkshp14.0catch.com/kettlebells-uk.html,0
5,4,wrt.lflinkup.org,0
5,4,ws071121.3322.org/2.exe,0
5,4,ws91.cn/1.exe,0
5,4,wscz.gov.cn/x.exe,0
5,4,wshao.com/1.exe,0
5,4,wsxhost.net/count.php?o=2,0
5,4,wt1.mumayi.com/01/smsk916.exe,0
5,4,wtcfirstmovie.com/activexsetup_ver.45158.exe,0
5,4,wud88.com/wud88_new.html,0
5,4,wuhan3506.com.cn/1314.exe,0
5,4,wvvw-curse.com/setup.exe,0
5,4,ww-01.cn/06014.htm,0
5,4,ww.feeip.com/file/l1.exe,0
5,4,ww.ji88.com/file/mm.exe,0
5,4,ww.wytzt.cn/htm/ecf10.css,0
5,4,ww1.dv7q.com/01/go1.exe,0
5,4,ww3.niupan.com/html/tiyu/shtml/data/dd.exe,0
5,4,ww5.dv7q.com/05/go1.exe,0
5,4,wwaz1.cn/mm/ms.exe,0
5,4,wwd.243542.com/10/count.txt,0
5,4,wwdxt.com,0
5,4,www.sheraton88.com,0
5,4,www-onlinedown.com/13/explore.exe,0
5,4,www-sex-com-www-sina-com-www-baidu-com-sex-sex.91xxxdvd.cn/lplplp.htm,0
5,4,www1.17h.net.cn/soft/2008060601.exe,0
5,4,www1.fdc8888.cn/w1/getmac.asp,0
5,4,www1.realsafe-23.net,0
5,4,www1.wopxs.com/new/new16.exe,0
5,4,www1.wopxs.com/new/new17.exe,0
5,4,www2.89111.cn/a2.exe,0
5,4,www282819.server53.dns8cn.cn/1234,0
5,4,www4.suitcase52td.net,0
5,4,wwweeeeeee.cn/1.exe,0
5,4,wwwqq10zn.cn/ok.exe,0
5,4,wwwwyyyyy.cn/5.exe,0
5,4,wxwssf.cn/tj.exe,0
5,4,wyt3.info/109927/good.exe,0
5,4,wz978.net/ma.exe,0
5,4,x.52av.biz/2.exe,0
5,4,x.6l.cn/s/s.exe,0
5,4,x.886.cn/html/ver/r3.exe,0
5,4,x.886.cn/html/ver/xia.txt,0
5,4,x.98981.cn/setup.exe,0
5,4,x.erewx.info/down/x8.exe,0
5,4,x.kaspersky-com.info/mm.exe,0
5,4,x.ko115.com/bug/yy/1.exe,0
5,4,x.mdwyt.com:81/tl.exe,0
5,4,x.moneyinfom.com/v.txt,0
5,4,x.oye777.com/03/d.txt,0
5,4,x.qingsewuyuet.cn/zt.exe,0
5,4,x.shit123.com/grw/index.html,0
5,4,x.us-001.net/txt.txt,0
5,4,x.w1s2d3.com:662/hai.txt,0
5,4,x1.aooooa.cn/downurl/regsersetup.exe,0
5,4,x1.wcomn.cn/dw/down4.exe,0
5,4,x5qqx.com,0
5,4,xaa.ss.la/l/oo.exe,0
5,4,xaj.ss.la/l/ss.exe,0
5,4,xaq.ss.la/n/vv.exe,0
5,4,xareemudeixa.com/bin/aewiogho.exe,0
5,4,xareemudeixa.com/bin/ahwohn.exe,0
5,4,xasda1.cn/1.exe,0
5,4,xbt.com.cn/cookiepop.js,0
5,4,xc.115.bz/tools.exe,0
5,4,xc.321aa.com/103.exe,0
5,4,xc.388b.cn/up/2.1.exe,0
5,4,xca.ss.la/l/yy.exe,0
5,4,xccxcxcxcxcx.cn/sa.txt,0
5,4,xcg.pl/ewelafotki.exe,0
5,4,xcg.pl/sexkam.exe,0
5,4,xcrewteam.com/images/logos/images_logo_lg.exe,0
5,4,xcrewteam.com/video.exe,0
5,4,xdl.ur36d.com/11/list.txt,0
5,4,xh2my.cn/mama/1.exe,0
5,4,xh2my.cn/mma/21.exe,0
